job_index,test_type,data_source,n_obs,n_perms,d_cats,epsilon,x_data,y_data,p_val_chisq_std,p_val_chisq_sim,p_val_perm_u,s3_filename
0,independence,real,20,10,300,0.0,home_data_x.rds,home_data_x.rds,0.761072103011839,1.0,0.181818181818182,sim_out_independence_real_n20_cats300_epsilon0_idx0.csv
1,independence,real,20,10,300,0.0,home_data_x.rds,home_data_x.rds,0.761072103011839,1.0,0.181818181818182,sim_out_independence_real_n20_cats300_epsilon0_idx1.csv
0,independence,real,40,10,300,0.0,home_data_x.rds,home_data_x.rds,0.725424055079777,1.0,0.181818181818182,sim_out_independence_real_n40_cats300_epsilon0_idx0.csv
1,independence,real,40,10,300,0.0,home_data_x.rds,home_data_x.rds,0.725424055079777,1.0,0.181818181818182,sim_out_independence_real_n40_cats300_epsilon0_idx1.csv
0,independence,real,60,10,300,0.0,home_data_x.rds,home_data_x.rds,0.567137638330126,0.636363636363636,1.0,sim_out_independence_real_n60_cats300_epsilon0_idx0.csv
1,independence,real,60,10,300,0.0,home_data_x.rds,home_data_x.rds,0.535049508180757,0.636363636363636,1.0,sim_out_independence_real_n60_cats300_epsilon0_idx1.csv
0,independence,real,20,10,300,0.0,home_data_x.rds,home_data_y.rds,0.553726181461898,0.909090909090909,0.545454545454545,sim_out_independence_real_n20_cats300_epsilon0_idx0.csv
1,independence,real,20,10,300,0.0,home_data_x.rds,home_data_y.rds,0.553726181461898,0.909090909090909,0.363636363636364,sim_out_independence_real_n20_cats300_epsilon0_idx1.csv
0,independence,real,40,10,300,0.0,home_data_x.rds,home_data_y.rds,0.342332402337164,0.272727272727273,0.545454545454545,sim_out_independence_real_n40_cats300_epsilon0_idx0.csv
1,independence,real,40,10,300,0.0,home_data_x.rds,home_data_y.rds,0.342332402337164,0.272727272727273,0.272727272727273,sim_out_independence_real_n40_cats300_epsilon0_idx1.csv
0,independence,real,60,10,300,0.0,home_data_x.rds,home_data_y.rds,0.191332506835061,0.0909090909090909,0.363636363636364,sim_out_independence_real_n60_cats300_epsilon0_idx0.csv
1,independence,real,60,10,300,0.0,home_data_x.rds,home_data_y.rds,0.191332506835061,0.0909090909090909,0.363636363636364,sim_out_independence_real_n60_cats300_epsilon0_idx1.csv
0,independence,multi_dense,20,10,100,0.0,home_data.rds,home_data.rds,,,0.909090909090909,sim_out_independence_multi_dense_n20_cats100_epsilon0_idx0.csv
1,independence,multi_dense,20,10,100,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_dense_n20_cats100_epsilon0_idx1.csv
0,independence,multi_dense,20,10,10,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_dense_n20_cats10_epsilon0_idx0.csv
1,independence,multi_dense,20,10,10,0.0,home_data.rds,home_data.rds,0.587667728927975,0.727272727272727,0.727272727272727,sim_out_independence_multi_dense_n20_cats10_epsilon0_idx1.csv
0,independence,multi_dense,20,10,300,0.0,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_dense_n20_cats300_epsilon0_idx0.csv
1,independence,multi_dense,20,10,300,0.0,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_dense_n20_cats300_epsilon0_idx1.csv
0,independence,multi_dense,20,10,500,0.0,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_dense_n20_cats500_epsilon0_idx0.csv
1,independence,multi_dense,20,10,500,0.0,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_dense_n20_cats500_epsilon0_idx1.csv
0,independence,multi_dense,20,10,50,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_dense_n20_cats50_epsilon0_idx0.csv
1,independence,multi_dense,20,10,50,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_dense_n20_cats50_epsilon0_idx1.csv
0,independence,multi_dense,40,10,100,0.0,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_dense_n40_cats100_epsilon0_idx0.csv
1,independence,multi_dense,40,10,100,0.0,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_dense_n40_cats100_epsilon0_idx1.csv
0,independence,multi_dense,40,10,10,0.0,home_data.rds,home_data.rds,0.378444551465372,0.363636363636364,1.0,sim_out_independence_multi_dense_n40_cats10_epsilon0_idx0.csv
1,independence,multi_dense,40,10,10,0.0,home_data.rds,home_data.rds,0.148571935531633,0.181818181818182,0.363636363636364,sim_out_independence_multi_dense_n40_cats10_epsilon0_idx1.csv
0,independence,multi_dense,40,10,300,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_dense_n40_cats300_epsilon0_idx0.csv
1,independence,multi_dense,40,10,300,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_dense_n40_cats300_epsilon0_idx1.csv
0,independence,multi_dense,40,10,500,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_dense_n40_cats500_epsilon0_idx0.csv
1,independence,multi_dense,40,10,500,0.0,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_dense_n40_cats500_epsilon0_idx1.csv
0,independence,multi_dense,40,10,50,0.0,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_dense_n40_cats50_epsilon0_idx0.csv
1,independence,multi_dense,40,10,50,0.0,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_dense_n40_cats50_epsilon0_idx1.csv
0,independence,multi_dense,60,10,100,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_dense_n60_cats100_epsilon0_idx0.csv
1,independence,multi_dense,60,10,100,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_dense_n60_cats100_epsilon0_idx1.csv
0,independence,multi_dense,60,10,10,0.0,home_data.rds,home_data.rds,0.0668053168850895,0.272727272727273,0.181818181818182,sim_out_independence_multi_dense_n60_cats10_epsilon0_idx0.csv
1,independence,multi_dense,60,10,10,0.0,home_data.rds,home_data.rds,0.229757629081351,0.363636363636364,0.272727272727273,sim_out_independence_multi_dense_n60_cats10_epsilon0_idx1.csv
0,independence,multi_dense,60,10,300,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_dense_n60_cats300_epsilon0_idx0.csv
1,independence,multi_dense,60,10,300,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_dense_n60_cats300_epsilon0_idx1.csv
0,independence,multi_dense,60,10,500,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_dense_n60_cats500_epsilon0_idx0.csv
1,independence,multi_dense,60,10,500,0.0,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_dense_n60_cats500_epsilon0_idx1.csv
0,independence,multi_dense,60,10,50,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_dense_n60_cats50_epsilon0_idx0.csv
1,independence,multi_dense,60,10,50,0.0,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_dense_n60_cats50_epsilon0_idx1.csv
0,independence,multi_perturb,20,10,100,0.5,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_perturb_n20_cats100_epsilon0_5_idx0.csv
1,independence,multi_perturb,20,10,100,0.5,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_perturb_n20_cats100_epsilon0_5_idx1.csv
0,independence,multi_perturb,20,10,100,0.7,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n20_cats100_epsilon0_7_idx0.csv
1,independence,multi_perturb,20,10,100,0.7,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_perturb_n20_cats100_epsilon0_7_idx1.csv
0,independence,multi_perturb,20,10,10,0.5,home_data.rds,home_data.rds,0.986515029059712,1.0,0.0909090909090909,sim_out_independence_multi_perturb_n20_cats10_epsilon0_5_idx0.csv
1,independence,multi_perturb,20,10,10,0.5,home_data.rds,home_data.rds,0.983452951229507,1.0,0.181818181818182,sim_out_independence_multi_perturb_n20_cats10_epsilon0_5_idx1.csv
0,independence,multi_perturb,20,10,10,0.7,home_data.rds,home_data.rds,0.685578604996705,0.636363636363636,0.454545454545455,sim_out_independence_multi_perturb_n20_cats10_epsilon0_7_idx0.csv
1,independence,multi_perturb,20,10,10,0.7,home_data.rds,home_data.rds,0.80433676754883,0.818181818181818,0.545454545454545,sim_out_independence_multi_perturb_n20_cats10_epsilon0_7_idx1.csv
0,independence,multi_perturb,20,10,300,0.5,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n20_cats300_epsilon0_5_idx0.csv
1,independence,multi_perturb,20,10,300,0.5,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n20_cats300_epsilon0_5_idx1.csv
0,independence,multi_perturb,20,10,300,0.7,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n20_cats300_epsilon0_7_idx0.csv
1,independence,multi_perturb,20,10,300,0.7,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n20_cats300_epsilon0_7_idx1.csv
0,independence,multi_perturb,20,10,500,0.5,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_perturb_n20_cats500_epsilon0_5_idx0.csv
1,independence,multi_perturb,20,10,500,0.5,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n20_cats500_epsilon0_5_idx1.csv
0,independence,multi_perturb,20,10,500,0.7,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n20_cats500_epsilon0_7_idx0.csv
1,independence,multi_perturb,20,10,500,0.7,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n20_cats500_epsilon0_7_idx1.csv
0,independence,multi_perturb,20,10,50,0.5,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_perturb_n20_cats50_epsilon0_5_idx0.csv
1,independence,multi_perturb,20,10,50,0.5,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n20_cats50_epsilon0_5_idx1.csv
0,independence,multi_perturb,20,10,50,0.7,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n20_cats50_epsilon0_7_idx0.csv
1,independence,multi_perturb,20,10,50,0.7,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_perturb_n20_cats50_epsilon0_7_idx1.csv
0,independence,multi_perturb,40,10,100,0.5,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_perturb_n40_cats100_epsilon0_5_idx0.csv
1,independence,multi_perturb,40,10,100,0.5,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_perturb_n40_cats100_epsilon0_5_idx1.csv
0,independence,multi_perturb,40,10,100,0.7,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n40_cats100_epsilon0_7_idx0.csv
1,independence,multi_perturb,40,10,100,0.7,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_perturb_n40_cats100_epsilon0_7_idx1.csv
0,independence,multi_perturb,40,10,10,0.5,home_data.rds,home_data.rds,0.694535180848848,0.727272727272727,0.272727272727273,sim_out_independence_multi_perturb_n40_cats10_epsilon0_5_idx0.csv
1,independence,multi_perturb,40,10,10,0.5,home_data.rds,home_data.rds,0.835451443372341,0.727272727272727,0.363636363636364,sim_out_independence_multi_perturb_n40_cats10_epsilon0_5_idx1.csv
0,independence,multi_perturb,40,10,10,0.7,home_data.rds,home_data.rds,0.776814800952366,0.727272727272727,0.454545454545455,sim_out_independence_multi_perturb_n40_cats10_epsilon0_7_idx0.csv
1,independence,multi_perturb,40,10,10,0.7,home_data.rds,home_data.rds,0.820866434079416,0.818181818181818,0.181818181818182,sim_out_independence_multi_perturb_n40_cats10_epsilon0_7_idx1.csv
0,independence,multi_perturb,40,10,300,0.5,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_perturb_n40_cats300_epsilon0_5_idx0.csv
1,independence,multi_perturb,40,10,300,0.5,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_perturb_n40_cats300_epsilon0_5_idx1.csv
0,independence,multi_perturb,40,10,300,0.7,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_perturb_n40_cats300_epsilon0_7_idx0.csv
1,independence,multi_perturb,40,10,300,0.7,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_perturb_n40_cats300_epsilon0_7_idx1.csv
0,independence,multi_perturb,40,10,500,0.5,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_perturb_n40_cats500_epsilon0_5_idx0.csv
1,independence,multi_perturb,40,10,500,0.5,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_perturb_n40_cats500_epsilon0_5_idx1.csv
0,independence,multi_perturb,40,10,500,0.7,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n40_cats500_epsilon0_7_idx0.csv
1,independence,multi_perturb,40,10,500,0.7,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_perturb_n40_cats500_epsilon0_7_idx1.csv
0,independence,multi_perturb,40,10,50,0.5,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n40_cats50_epsilon0_5_idx0.csv
1,independence,multi_perturb,40,10,50,0.5,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_perturb_n40_cats50_epsilon0_5_idx1.csv
0,independence,multi_perturb,40,10,50,0.7,home_data.rds,home_data.rds,,,0.909090909090909,sim_out_independence_multi_perturb_n40_cats50_epsilon0_7_idx0.csv
1,independence,multi_perturb,40,10,50,0.7,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_perturb_n40_cats50_epsilon0_7_idx1.csv
0,independence,multi_perturb,60,10,100,0.5,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_perturb_n60_cats100_epsilon0_5_idx0.csv
1,independence,multi_perturb,60,10,100,0.5,home_data.rds,home_data.rds,,,0.909090909090909,sim_out_independence_multi_perturb_n60_cats100_epsilon0_5_idx1.csv
0,independence,multi_perturb,60,10,100,0.7,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n60_cats100_epsilon0_7_idx0.csv
1,independence,multi_perturb,60,10,100,0.7,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_perturb_n60_cats100_epsilon0_7_idx1.csv
0,independence,multi_perturb,60,10,10,0.5,home_data.rds,home_data.rds,0.978234716420005,0.909090909090909,0.181818181818182,sim_out_independence_multi_perturb_n60_cats10_epsilon0_5_idx0.csv
1,independence,multi_perturb,60,10,10,0.5,home_data.rds,home_data.rds,0.973391643601451,1.0,0.272727272727273,sim_out_independence_multi_perturb_n60_cats10_epsilon0_5_idx1.csv
0,independence,multi_perturb,60,10,10,0.7,home_data.rds,home_data.rds,0.83294576019677,0.909090909090909,0.0909090909090909,sim_out_independence_multi_perturb_n60_cats10_epsilon0_7_idx0.csv
1,independence,multi_perturb,60,10,10,0.7,home_data.rds,home_data.rds,0.755983278397996,0.818181818181818,0.181818181818182,sim_out_independence_multi_perturb_n60_cats10_epsilon0_7_idx1.csv
0,independence,multi_perturb,60,10,300,0.5,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n60_cats300_epsilon0_5_idx0.csv
1,independence,multi_perturb,60,10,300,0.5,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n60_cats300_epsilon0_5_idx1.csv
0,independence,multi_perturb,60,10,300,0.7,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n60_cats300_epsilon0_7_idx0.csv
1,independence,multi_perturb,60,10,300,0.7,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n60_cats300_epsilon0_7_idx1.csv
0,independence,multi_perturb,60,10,500,0.5,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_perturb_n60_cats500_epsilon0_5_idx0.csv
1,independence,multi_perturb,60,10,500,0.5,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_perturb_n60_cats500_epsilon0_5_idx1.csv
0,independence,multi_perturb,60,10,500,0.7,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_perturb_n60_cats500_epsilon0_7_idx0.csv
1,independence,multi_perturb,60,10,500,0.7,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_perturb_n60_cats500_epsilon0_7_idx1.csv
0,independence,multi_perturb,60,10,50,0.5,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n60_cats50_epsilon0_5_idx0.csv
1,independence,multi_perturb,60,10,50,0.5,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n60_cats50_epsilon0_5_idx1.csv
0,independence,multi_perturb,60,10,50,0.7,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n60_cats50_epsilon0_7_idx0.csv
1,independence,multi_perturb,60,10,50,0.7,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_perturb_n60_cats50_epsilon0_7_idx1.csv
0,independence,multi_uniform,20,10,100,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_uniform_n20_cats100_epsilon0_idx0.csv
1,independence,multi_uniform,20,10,100,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_uniform_n20_cats100_epsilon0_idx1.csv
0,independence,multi_uniform,20,10,10,0.0,home_data.rds,home_data.rds,0.966879444729459,1.0,0.272727272727273,sim_out_independence_multi_uniform_n20_cats10_epsilon0_idx0.csv
1,independence,multi_uniform,20,10,10,0.0,home_data.rds,home_data.rds,0.915745266811837,1.0,0.363636363636364,sim_out_independence_multi_uniform_n20_cats10_epsilon0_idx1.csv
0,independence,multi_uniform,20,10,300,0.0,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_uniform_n20_cats300_epsilon0_idx0.csv
1,independence,multi_uniform,20,10,300,0.0,home_data.rds,home_data.rds,,,1.0,sim_out_independence_multi_uniform_n20_cats300_epsilon0_idx1.csv
0,independence,multi_uniform,20,10,500,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_uniform_n20_cats500_epsilon0_idx0.csv
1,independence,multi_uniform,20,10,500,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_uniform_n20_cats500_epsilon0_idx1.csv
0,independence,multi_uniform,20,10,50,0.0,home_data.rds,home_data.rds,,,0.0909090909090909,sim_out_independence_multi_uniform_n20_cats50_epsilon0_idx0.csv
1,independence,multi_uniform,20,10,50,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_uniform_n20_cats50_epsilon0_idx1.csv
0,independence,multi_uniform,40,10,100,0.0,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_uniform_n40_cats100_epsilon0_idx0.csv
1,independence,multi_uniform,40,10,100,0.0,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_uniform_n40_cats100_epsilon0_idx1.csv
0,independence,multi_uniform,40,10,10,0.0,home_data.rds,home_data.rds,0.354506972419733,0.363636363636364,0.727272727272727,sim_out_independence_multi_uniform_n40_cats10_epsilon0_idx0.csv
1,independence,multi_uniform,40,10,10,0.0,home_data.rds,home_data.rds,0.537916952688547,0.545454545454545,0.363636363636364,sim_out_independence_multi_uniform_n40_cats10_epsilon0_idx1.csv
0,independence,multi_uniform,40,10,300,0.0,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_uniform_n40_cats300_epsilon0_idx0.csv
1,independence,multi_uniform,40,10,300,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_uniform_n40_cats300_epsilon0_idx1.csv
0,independence,multi_uniform,40,10,500,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_uniform_n40_cats500_epsilon0_idx0.csv
1,independence,multi_uniform,40,10,500,0.0,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_uniform_n40_cats500_epsilon0_idx1.csv
0,independence,multi_uniform,40,10,50,0.0,home_data.rds,home_data.rds,,,0.363636363636364,sim_out_independence_multi_uniform_n40_cats50_epsilon0_idx0.csv
1,independence,multi_uniform,40,10,50,0.0,home_data.rds,home_data.rds,,,0.727272727272727,sim_out_independence_multi_uniform_n40_cats50_epsilon0_idx1.csv
0,independence,multi_uniform,60,10,100,0.0,home_data.rds,home_data.rds,,,0.909090909090909,sim_out_independence_multi_uniform_n60_cats100_epsilon0_idx0.csv
1,independence,multi_uniform,60,10,100,0.0,home_data.rds,home_data.rds,,,0.636363636363636,sim_out_independence_multi_uniform_n60_cats100_epsilon0_idx1.csv
0,independence,multi_uniform,60,10,10,0.0,home_data.rds,home_data.rds,0.83462589228408,0.909090909090909,0.363636363636364,sim_out_independence_multi_uniform_n60_cats10_epsilon0_idx0.csv
1,independence,multi_uniform,60,10,10,0.0,home_data.rds,home_data.rds,0.897049140813422,0.818181818181818,0.454545454545455,sim_out_independence_multi_uniform_n60_cats10_epsilon0_idx1.csv
0,independence,multi_uniform,60,10,300,0.0,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_uniform_n60_cats300_epsilon0_idx0.csv
1,independence,multi_uniform,60,10,300,0.0,home_data.rds,home_data.rds,,,0.454545454545455,sim_out_independence_multi_uniform_n60_cats300_epsilon0_idx1.csv
0,independence,multi_uniform,60,10,500,0.0,home_data.rds,home_data.rds,,,0.272727272727273,sim_out_independence_multi_uniform_n60_cats500_epsilon0_idx0.csv
1,independence,multi_uniform,60,10,500,0.0,home_data.rds,home_data.rds,,,0.181818181818182,sim_out_independence_multi_uniform_n60_cats500_epsilon0_idx1.csv
0,independence,multi_uniform,60,10,50,0.0,home_data.rds,home_data.rds,,,0.545454545454545,sim_out_independence_multi_uniform_n60_cats50_epsilon0_idx0.csv
1,independence,multi_uniform,60,10,50,0.0,home_data.rds,home_data.rds,,,0.818181818181818,sim_out_independence_multi_uniform_n60_cats50_epsilon0_idx1.csv
